sample_size,repetition,scenario,expected_increment,nuisance_model,residual_p,delta_mse,refit_delta_mse_ci_low,joint_supported,predictive_supported
100,0,null_metric,False,polynomial_ridge,0.97,-0.004695671419205065,-0.0050886708492676735,False,False
100,0,null_metric,False,polynomial_ridge_interactions,0.98,7.436649203201862e-05,-0.0012919918197928787,False,False
100,0,nonlinear_proxy,False,polynomial_ridge,0.39,-0.001712406970803871,-0.001345266104557997,False,False
100,0,nonlinear_proxy,False,polynomial_ridge_interactions,0.31,-3.244289058824956e-07,-0.0006272238386585252,False,False
100,0,heteroskedastic_null,False,polynomial_ridge,0.91,-0.0026592086255254627,-0.0031340151480465867,False,False
100,0,heteroskedastic_null,False,polynomial_ridge_interactions,0.52,-0.0003270073544167692,-0.0009324910563863701,False,False
100,0,clustered_null,False,polynomial_ridge,0.08,-0.0027810181063814693,-0.02027049239089605,False,False
100,0,clustered_null,False,polynomial_ridge_interactions,0.04,-0.001647919730158513,-0.0602919363750748,False,False
100,0,genuine_increment,True,polynomial_ridge,0.01,0.03705448219751538,0.02269308573787034,True,True
100,0,genuine_increment,True,polynomial_ridge_interactions,0.01,0.03623587492585861,0.022958637923833757,True,True
100,1,null_metric,False,polynomial_ridge,0.27,-0.0020758602746659624,-0.004348557326925517,False,False
100,1,null_metric,False,polynomial_ridge_interactions,0.37,-0.00025601616241257424,-0.0018045608335365557,False,False
100,1,nonlinear_proxy,False,polynomial_ridge,0.78,0.001371602816098813,-0.00025097408094706725,False,False
100,1,nonlinear_proxy,False,polynomial_ridge_interactions,0.57,0.00015011817146791395,-0.0013328067507255386,False,False
100,1,heteroskedastic_null,False,polynomial_ridge,0.08,-0.0008398244711391896,-0.0019461162642015878,False,False
100,1,heteroskedastic_null,False,polynomial_ridge_interactions,0.15,-3.0365806407806062e-05,-0.00035468411988660045,False,False
100,1,clustered_null,False,polynomial_ridge,0.63,-0.012480023236093447,-0.05003553077667943,False,False
100,1,clustered_null,False,polynomial_ridge_interactions,0.89,-0.005503179632110881,-0.0701753553291548,False,False
100,1,genuine_increment,True,polynomial_ridge,0.01,0.06379275437674814,0.04898768059432532,True,True
100,1,genuine_increment,True,polynomial_ridge_interactions,0.01,0.05871423859884787,0.048995678934466165,True,True
100,2,null_metric,False,polynomial_ridge,0.16,-0.00416034189029775,-0.0055164002824492075,False,False
100,2,null_metric,False,polynomial_ridge_interactions,0.19,-0.0009464966732871567,-0.0014436214532635898,False,False
100,2,nonlinear_proxy,False,polynomial_ridge,0.34,-0.000336384671893215,-0.0019158507284121168,False,False
100,2,nonlinear_proxy,False,polynomial_ridge_interactions,0.57,-0.0013157962378043259,-0.0013997940382056953,False,False
100,2,heteroskedastic_null,False,polynomial_ridge,0.09,-0.0006974119892487838,-0.003619457213549976,False,False
100,2,heteroskedastic_null,False,polynomial_ridge_interactions,0.17,0.0003012052801864423,-0.0007276219137692134,False,False
100,2,clustered_null,False,polynomial_ridge,0.27,-0.0033569651751111894,-0.0808503453280573,False,False
100,2,clustered_null,False,polynomial_ridge_interactions,0.76,-0.0008050509097517755,-0.05023895806106541,False,False
100,2,genuine_increment,True,polynomial_ridge,0.01,0.03278075377781407,0.021986339480073367,True,True
100,2,genuine_increment,True,polynomial_ridge_interactions,0.01,0.02852024305200558,0.02062927091778547,True,True
100,3,null_metric,False,polynomial_ridge,0.18,-0.0005871079899184527,-0.0028729766384280823,False,False
100,3,null_metric,False,polynomial_ridge_interactions,0.07,0.0005820181700737156,-0.0008447440249525325,False,False
100,3,nonlinear_proxy,False,polynomial_ridge,0.14,-0.0013172569640822925,-0.0021631625412243307,False,False
100,3,nonlinear_proxy,False,polynomial_ridge_interactions,0.66,-0.0005402587737702242,-0.0007397040307758439,False,False
100,3,heteroskedastic_null,False,polynomial_ridge,0.26,-0.0010766782276686229,-0.002714446992731675,False,False
100,3,heteroskedastic_null,False,polynomial_ridge_interactions,0.16,-0.00034570073365096984,-0.0007429125049574901,False,False
100,3,clustered_null,False,polynomial_ridge,0.66,-0.0056884725485039055,-0.041361008098080694,False,False
100,3,clustered_null,False,polynomial_ridge_interactions,0.17,-0.0009776168219405475,-0.1682414999100973,False,False
100,3,genuine_increment,True,polynomial_ridge,0.01,0.03034845290871172,0.023356785570283606,True,True
100,3,genuine_increment,True,polynomial_ridge_interactions,0.01,0.032926970535503176,0.02238240745989317,True,True
100,4,null_metric,False,polynomial_ridge,0.66,-0.0028675804173202216,-0.01016081565671484,False,False
100,4,null_metric,False,polynomial_ridge_interactions,0.41,-0.0017583697691421207,-0.0030412678229704247,False,False
100,4,nonlinear_proxy,False,polynomial_ridge,0.24,-0.000813731862572822,-0.0021892364317887395,False,False
100,4,nonlinear_proxy,False,polynomial_ridge_interactions,0.27,8.810869106005287e-05,-0.0007568778835459336,False,False
100,4,heteroskedastic_null,False,polynomial_ridge,0.17,-0.0013812882526621703,-0.001969450273697985,False,False
100,4,heteroskedastic_null,False,polynomial_ridge_interactions,0.41,-0.0006335087949724573,-0.0006886849272463907,False,False
100,4,clustered_null,False,polynomial_ridge,0.41,0.0009470137702583623,-0.02114481145583705,False,False
100,4,clustered_null,False,polynomial_ridge_interactions,0.42,0.0008112540024593998,-0.008640572827608278,False,False
100,4,genuine_increment,True,polynomial_ridge,0.01,0.051080620641135985,0.03738008735140383,True,True
100,4,genuine_increment,True,polynomial_ridge_interactions,0.01,0.048754451255902866,0.03537481904579024,True,True
100,5,null_metric,False,polynomial_ridge,0.42,-0.0014671508720234053,-0.003387843555678926,False,False
100,5,null_metric,False,polynomial_ridge_interactions,0.72,-0.0005282564746195671,-0.0012545797029284305,False,False
100,5,nonlinear_proxy,False,polynomial_ridge,0.15,-0.0005526055416705516,-0.0014265092987944187,False,False
100,5,nonlinear_proxy,False,polynomial_ridge_interactions,0.07,-0.00027974830015569784,-0.0006800307676083018,False,False
100,5,heteroskedastic_null,False,polynomial_ridge,0.41,-0.00023603093075851705,-0.0008660774020855427,False,False
100,5,heteroskedastic_null,False,polynomial_ridge_interactions,0.22,0.0002356085626326835,-0.0011213304344420783,False,False
100,5,clustered_null,False,polynomial_ridge,0.26,-0.021804301300778144,-0.032386403585059925,False,False
100,5,clustered_null,False,polynomial_ridge_interactions,0.43,0.006843422708804493,-0.054814215090028845,False,False
100,5,genuine_increment,True,polynomial_ridge,0.01,0.04410629611135251,0.028193004164303957,True,True
100,5,genuine_increment,True,polynomial_ridge_interactions,0.01,0.049121818842942706,0.03419236532916234,True,True
100,6,null_metric,False,polynomial_ridge,0.09,-0.0015003108644535586,-0.0033342047847963224,False,False
100,6,null_metric,False,polynomial_ridge_interactions,0.02,-0.0004766137184717134,-0.0015407029373631748,False,False
100,6,nonlinear_proxy,False,polynomial_ridge,0.48,-6.249425247666258e-05,-0.0007452370647754185,False,False
100,6,nonlinear_proxy,False,polynomial_ridge_interactions,0.39,-0.0007505301954178981,-0.0008109961844435923,False,False
100,6,heteroskedastic_null,False,polynomial_ridge,0.14,-0.0005589036169844196,-0.0031412266515066655,False,False
100,6,heteroskedastic_null,False,polynomial_ridge_interactions,0.17,-0.0008161753311989994,-0.0009430220469309199,False,False
100,6,clustered_null,False,polynomial_ridge,0.57,-0.009779140318736366,-0.03689576136594919,False,False
100,6,clustered_null,False,polynomial_ridge_interactions,0.39,0.0015044341104919132,-0.06934525438971899,False,False
100,6,genuine_increment,True,polynomial_ridge,0.01,0.035474566772698675,0.0206871809766954,True,True
100,6,genuine_increment,True,polynomial_ridge_interactions,0.01,0.0326275853273405,0.014775269572706607,True,True
100,7,null_metric,False,polynomial_ridge,0.98,-0.0006055894580722122,-0.002660136144914517,False,False
100,7,null_metric,False,polynomial_ridge_interactions,0.43,-0.0005753924841427824,-0.001581206501363334,False,False
100,7,nonlinear_proxy,False,polynomial_ridge,0.04,0.0011791366912283089,-5.3231102261028685e-05,False,False
100,7,nonlinear_proxy,False,polynomial_ridge_interactions,0.14,0.0014185285082890988,0.0002092523122895628,False,True
100,7,heteroskedastic_null,False,polynomial_ridge,0.66,-0.0002081237119815546,-0.0017540045428098027,False,False
100,7,heteroskedastic_null,False,polynomial_ridge_interactions,0.83,-9.545704939347734e-05,-0.0010015454092378495,False,False
100,7,clustered_null,False,polynomial_ridge,0.63,-0.01903933880510588,-0.034110415064346124,False,False
100,7,clustered_null,False,polynomial_ridge_interactions,0.23,-0.005764934392603865,-0.012072457287562687,False,False
100,7,genuine_increment,True,polynomial_ridge,0.01,0.03900642056926763,0.024608754996082314,True,True
100,7,genuine_increment,True,polynomial_ridge_interactions,0.01,0.03948698805073254,0.025787069551955012,True,True
100,8,null_metric,False,polynomial_ridge,0.82,-0.0028650077799821858,-0.0024152714683844936,False,False
100,8,null_metric,False,polynomial_ridge_interactions,0.75,-0.00015796845656964806,-0.0010220753444489868,False,False
100,8,nonlinear_proxy,False,polynomial_ridge,0.57,-0.00021046780282266662,-0.0010289430762018721,False,False
100,8,nonlinear_proxy,False,polynomial_ridge_interactions,0.08,-0.00011649628042399805,-0.00028203515801688515,False,False
100,8,heteroskedastic_null,False,polynomial_ridge,0.75,0.00015592338692512787,-0.0011750661908875963,False,False
100,8,heteroskedastic_null,False,polynomial_ridge_interactions,0.75,-0.0007545691035259327,-0.0010111622033246032,False,False
100,8,clustered_null,False,polynomial_ridge,0.16,0.001494551066374479,-0.05058006196053636,False,False
100,8,clustered_null,False,polynomial_ridge_interactions,0.15,0.0028492691428409697,-0.014367198601365419,False,False
100,8,genuine_increment,True,polynomial_ridge,0.01,0.04517812610042023,0.03420438753747208,True,True
100,8,genuine_increment,True,polynomial_ridge_interactions,0.01,0.04647476356576271,0.034050313356380056,True,True
100,9,null_metric,False,polynomial_ridge,0.5,-0.0006087901236420147,-0.002616969455236711,False,False
100,9,null_metric,False,polynomial_ridge_interactions,0.51,0.0004367644247037436,-0.0010639693020771826,False,False
100,9,nonlinear_proxy,False,polynomial_ridge,0.03,-0.0009595092321257621,-0.001917736750256434,False,False
100,9,nonlinear_proxy,False,polynomial_ridge_interactions,0.19,9.06789563783093e-05,-0.000571745937450513,False,False
100,9,heteroskedastic_null,False,polynomial_ridge,0.57,-0.0005171587171194135,-0.0009748575536182045,False,False
100,9,heteroskedastic_null,False,polynomial_ridge_interactions,0.32,-0.00015615882545765708,-0.0008548816578297275,False,False
100,9,clustered_null,False,polynomial_ridge,0.02,-0.07528672668607192,-0.03782296744884358,False,False
100,9,clustered_null,False,polynomial_ridge_interactions,0.57,-0.017484131611851486,-0.08757280724556797,False,False
100,9,genuine_increment,True,polynomial_ridge,0.01,0.050185618675326026,0.03639823336200383,True,True
100,9,genuine_increment,True,polynomial_ridge_interactions,0.01,0.04868599356416031,0.03304649504315189,True,True
100,10,null_metric,False,polynomial_ridge,0.08,-0.003183239160602553,-0.006692252104361603,False,False
100,10,null_metric,False,polynomial_ridge_interactions,0.04,-0.0010445119555018527,-0.0018384167521162443,False,False
100,10,nonlinear_proxy,False,polynomial_ridge,0.09,0.0007715559349855544,-0.0006273847089892194,False,False
100,10,nonlinear_proxy,False,polynomial_ridge_interactions,0.08,0.00044692268421046843,-0.00013483102108903026,False,False
100,10,heteroskedastic_null,False,polynomial_ridge,0.29,-0.001624884387889762,-0.0028468567871063003,False,False
100,10,heteroskedastic_null,False,polynomial_ridge_interactions,0.39,-0.0005896843632716975,-0.001190965495011438,False,False
100,10,clustered_null,False,polynomial_ridge,0.13,-0.007103853451579836,-0.019895882274598486,False,False
100,10,clustered_null,False,polynomial_ridge_interactions,0.05,0.0010136561106214824,-0.010501207198122305,False,False
100,10,genuine_increment,True,polynomial_ridge,0.01,0.04598131854017458,0.023427517393268295,True,True
100,10,genuine_increment,True,polynomial_ridge_interactions,0.01,0.043836816632411076,0.03175653114583662,True,True
100,11,null_metric,False,polynomial_ridge,0.23,-0.0030239400602875034,-0.005201059137502672,False,False
100,11,null_metric,False,polynomial_ridge_interactions,0.19,-0.0005784620313955754,-0.0011469766482558044,False,False
100,11,nonlinear_proxy,False,polynomial_ridge,0.55,-0.0003379842623689004,-0.0006433271128822276,False,False
100,11,nonlinear_proxy,False,polynomial_ridge_interactions,0.81,-0.00022410919410120744,-0.0004072091355550044,False,False
100,11,heteroskedastic_null,False,polynomial_ridge,0.82,-0.0005339528815742622,-0.001827151447032266,False,False
100,11,heteroskedastic_null,False,polynomial_ridge_interactions,0.83,-0.00016144622533979976,-0.0007305307531793457,False,False
100,11,clustered_null,False,polynomial_ridge,0.77,-0.019208511281841208,-0.10807448142289376,False,False
100,11,clustered_null,False,polynomial_ridge_interactions,0.71,-0.004142464173705736,-0.018254285607990178,False,False
100,11,genuine_increment,True,polynomial_ridge,0.01,0.036361231239296715,0.027740794513934595,True,True
100,11,genuine_increment,True,polynomial_ridge_interactions,0.01,0.03480217769038304,0.02943880810556305,True,True
100,12,null_metric,False,polynomial_ridge,0.48,-0.001036110006529433,-0.0033015564606739298,False,False
100,12,null_metric,False,polynomial_ridge_interactions,0.56,-0.0020718597816168464,-0.0024083918951332836,False,False
100,12,nonlinear_proxy,False,polynomial_ridge,0.86,-0.0020061371941407155,-0.003916828524795303,False,False
100,12,nonlinear_proxy,False,polynomial_ridge_interactions,0.39,2.1758393620298008e-05,-0.0008184455264773526,False,False
100,12,heteroskedastic_null,False,polynomial_ridge,0.96,-0.0009893591023871773,-0.001453043964338052,False,False
100,12,heteroskedastic_null,False,polynomial_ridge_interactions,0.73,-0.0005131163962411155,-0.0015653041706484984,False,False
100,12,clustered_null,False,polynomial_ridge,0.16,0.006187123338770259,-0.032057952316731114,False,False
100,12,clustered_null,False,polynomial_ridge_interactions,0.05,0.0072431171723914035,-0.06979750629885685,False,False
100,12,genuine_increment,True,polynomial_ridge,0.01,0.05363776069926335,0.032636033640381645,True,True
100,12,genuine_increment,True,polynomial_ridge_interactions,0.01,0.048604425143508,0.03223764444455735,True,True
100,13,null_metric,False,polynomial_ridge,0.12,-0.0026296876889262757,-0.005967532121084214,False,False
100,13,null_metric,False,polynomial_ridge_interactions,0.01,-0.00015311052612903067,-0.0022401444217310432,False,False
100,13,nonlinear_proxy,False,polynomial_ridge,0.65,-3.534486737412704e-05,-0.0007559772915798979,False,False
100,13,nonlinear_proxy,False,polynomial_ridge_interactions,0.37,0.0002933235094361667,-0.0011973933161611668,False,False
100,13,heteroskedastic_null,False,polynomial_ridge,0.19,-0.0002679506882343821,-0.0023194642958163435,False,False
100,13,heteroskedastic_null,False,polynomial_ridge_interactions,0.72,-0.00023010595115346803,-0.0006100410155333872,False,False
100,13,clustered_null,False,polynomial_ridge,0.14,0.0007398782478081206,-0.05599463841471074,False,False
100,13,clustered_null,False,polynomial_ridge_interactions,0.06,0.0005721723847867191,-0.09574418016056638,False,False
100,13,genuine_increment,True,polynomial_ridge,0.01,0.047218249306774956,0.03365631542321561,True,True
100,13,genuine_increment,True,polynomial_ridge_interactions,0.02,0.044018934049380204,0.03179871823161124,True,True
100,14,null_metric,False,polynomial_ridge,0.92,-0.003933003241587768,-0.005821176372123702,False,False
100,14,null_metric,False,polynomial_ridge_interactions,0.95,-0.0003259412585688848,-0.0016569875544830141,False,False
100,14,nonlinear_proxy,False,polynomial_ridge,0.06,-0.0005443837115179824,-0.0018992356140687873,False,False
100,14,nonlinear_proxy,False,polynomial_ridge_interactions,0.02,-0.0004743980933361678,-0.0013061522743126708,False,False
100,14,heteroskedastic_null,False,polynomial_ridge,0.46,-0.0012050662039356057,-0.0022526878208017575,False,False
100,14,heteroskedastic_null,False,polynomial_ridge_interactions,0.88,-0.0007023972631547432,-0.0012843136720494972,False,False
100,14,clustered_null,False,polynomial_ridge,0.04,-0.0006599015789624206,-0.016600440566024416,False,False
100,14,clustered_null,False,polynomial_ridge_interactions,0.03,0.00584496801028871,-0.2327759406140184,False,False
100,14,genuine_increment,True,polynomial_ridge,0.01,0.04402575847856862,0.034020502595467086,True,True
100,14,genuine_increment,True,polynomial_ridge_interactions,0.01,0.04621093311489031,0.030668744636451944,True,True
100,15,null_metric,False,polynomial_ridge,0.73,-0.0006947899248338253,-0.002945343086985966,False,False
100,15,null_metric,False,polynomial_ridge_interactions,0.3,0.0002964257084936972,-0.0010277274750049956,False,False
100,15,nonlinear_proxy,False,polynomial_ridge,0.83,-0.0008621735956947773,-0.0008115669137674967,False,False
100,15,nonlinear_proxy,False,polynomial_ridge_interactions,0.91,0.0003488417190706094,-0.0005702495519590463,False,False
100,15,heteroskedastic_null,False,polynomial_ridge,0.24,0.00027828627052215154,-0.0004513101331462982,False,False
100,15,heteroskedastic_null,False,polynomial_ridge_interactions,0.11,6.182558148727126e-05,-0.00044510951060396716,False,False
100,15,clustered_null,False,polynomial_ridge,0.34,-0.006954042509174425,-0.05267775564622217,False,False
100,15,clustered_null,False,polynomial_ridge_interactions,0.85,-0.00992251622632162,-0.08801645707966478,False,False
100,15,genuine_increment,True,polynomial_ridge,0.01,0.035007331569514966,0.01894507255130423,True,True
100,15,genuine_increment,True,polynomial_ridge_interactions,0.01,0.03261720845471938,0.023874604471148746,True,True
100,16,null_metric,False,polynomial_ridge,0.23,-0.002083695020180177,-0.003622941394616068,False,False
100,16,null_metric,False,polynomial_ridge_interactions,0.5,-0.00025370601699246584,-0.001418865803173567,False,False
100,16,nonlinear_proxy,False,polynomial_ridge,0.66,-0.0015983183901413659,-0.0025720674632760646,False,False
100,16,nonlinear_proxy,False,polynomial_ridge_interactions,0.35,-0.00019091651047965525,-0.0005296822382388995,False,False
100,16,heteroskedastic_null,False,polynomial_ridge,0.99,-0.00033916857736818184,-0.0018954792337905987,False,False
100,16,heteroskedastic_null,False,polynomial_ridge_interactions,0.62,0.0002622390501955084,-0.0005743158972842094,False,False
100,16,clustered_null,False,polynomial_ridge,0.01,0.0033341992389649723,-0.008048477820215479,False,False
100,16,clustered_null,False,polynomial_ridge_interactions,0.01,0.004520279143670961,-0.006056355090690194,False,False
100,16,genuine_increment,True,polynomial_ridge,0.01,0.057225486063242986,0.04758335843584959,True,True
100,16,genuine_increment,True,polynomial_ridge_interactions,0.01,0.06417480797229082,0.046476066162154016,True,True
100,17,null_metric,False,polynomial_ridge,0.29,-0.0019347056259844085,-0.00538800513230742,False,False
100,17,null_metric,False,polynomial_ridge_interactions,0.35,-0.0008128364946776712,-0.002882207201948755,False,False
100,17,nonlinear_proxy,False,polynomial_ridge,0.37,-0.00033516426621058547,-0.0008811538458880805,False,False
100,17,nonlinear_proxy,False,polynomial_ridge_interactions,0.26,4.488529329309092e-05,-0.0005222856759717621,False,False
100,17,heteroskedastic_null,False,polynomial_ridge,0.6,-0.0007302297897648288,-0.0035943676088658837,False,False
100,17,heteroskedastic_null,False,polynomial_ridge_interactions,0.26,-0.00035843771449579204,-0.0016412731541849664,False,False
100,17,clustered_null,False,polynomial_ridge,0.2,-0.007090552368484673,-0.061704272528256374,False,False
100,17,clustered_null,False,polynomial_ridge_interactions,0.04,-0.008348673025180515,-0.08645680400589076,False,False
100,17,genuine_increment,True,polynomial_ridge,0.01,0.029650453050623974,0.02073498686878836,True,True
100,17,genuine_increment,True,polynomial_ridge_interactions,0.01,0.033080203097866454,0.024006215816637352,True,True
100,18,null_metric,False,polynomial_ridge,0.7,-0.00368947619343178,-0.004005588403188549,False,False
100,18,null_metric,False,polynomial_ridge_interactions,0.79,-0.0007328352218886423,-0.0011128452153363554,False,False
100,18,nonlinear_proxy,False,polynomial_ridge,0.43,-0.0015073235135572285,-0.0020804124866382616,False,False
100,18,nonlinear_proxy,False,polynomial_ridge_interactions,0.8,5.3723148356534835e-05,-0.0009343651305607102,False,False
100,18,heteroskedastic_null,False,polynomial_ridge,0.46,-0.001261750985799899,-0.0017733074607542859,False,False
100,18,heteroskedastic_null,False,polynomial_ridge_interactions,0.14,-7.985288977290644e-05,-0.0007906109788738652,False,False
100,18,clustered_null,False,polynomial_ridge,0.77,-0.010584772586450578,-0.04733756746105884,False,False
100,18,clustered_null,False,polynomial_ridge_interactions,0.17,-0.023604445337652748,-0.020541266698140336,False,False
100,18,genuine_increment,True,polynomial_ridge,0.01,0.047407940125336244,0.0305809238873017,True,True
100,18,genuine_increment,True,polynomial_ridge_interactions,0.01,0.044284138278347346,0.02824795818286361,True,True
100,19,null_metric,False,polynomial_ridge,0.34,-0.0015665978952511261,-0.0036114537585127,False,False
100,19,null_metric,False,polynomial_ridge_interactions,0.29,0.00151145716227424,-0.000406494378469238,False,False
100,19,nonlinear_proxy,False,polynomial_ridge,0.06,-0.00011695072300796187,-0.0011843738118161422,False,False
100,19,nonlinear_proxy,False,polynomial_ridge_interactions,0.08,3.457467742064464e-05,-0.0004050468784539947,False,False
100,19,heteroskedastic_null,False,polynomial_ridge,0.02,7.224344934196603e-05,-0.0021841188648060545,False,False
100,19,heteroskedastic_null,False,polynomial_ridge_interactions,0.01,-0.00013539726678385086,-0.0010728144625116107,False,False
100,19,clustered_null,False,polynomial_ridge,0.99,-0.0031926613764791043,-0.035468795791522255,False,False
100,19,clustered_null,False,polynomial_ridge_interactions,0.66,-0.002760147745555802,-0.028512122434110464,False,False
100,19,genuine_increment,True,polynomial_ridge,0.01,0.041503085689639174,0.024723087837790682,True,True
